AuthorID,BookAuthorID,BookID
1343,1961,1962
1343,1962,1963
1343,1963,1964
1343,1964,1965
1343,1965,1966
1343,1966,1967
1343,1967,1968
1343,1968,1969
1343,1969,1970
1343,1970,1971
1343,1971,1972
1343,1972,1973
1343,1973,1974
1343,1974,1975
1343,1975,1976
1343,1976,1977
1343,1977,1978
1343,1978,1979
1343,1979,1980
1343,1980,1981
1343,1981,1982
1343,1982,1983
1343,1983,1984
1343,1984,1985
1343,1985,1986
1343,1986,1987
1343,1987,1988
1343,1988,1989
1343,1989,1990
1343,1990,1991
1343,1991,1992
1343,1992,1993
1343,1993,1994
1343,1994,1995
1343,1995,1996
1343,1996,1997
1343,1997,1998
1343,1998,1999
1343,1999,2000
1343,2000,2001
1343,2001,2002
1343,2002,2003
1343,2003,2004
1343,2004,2005
1343,2005,2006
1343,2006,2007
1343,2007,2008
1343,2008,2009
1343,2009,2010
1343,2010,2011
1079,2011,2012
1080,2012,2013
1081,2013,2014
1082,2014,2015
1344,2015,2016
1083,2016,2017
1084,2017,2018
1085,2018,2019
1085,2019,2020
1086,2020,2021
1087,2021,2022
1088,2022,2023
1089,2023,2024
1089,2024,2025
1090,2025,2026
1345,2026,2027
1346,2027,2028
1091,2028,2029
1092,2029,2030
1093,2030,2031
1094,2031,2032
1393,2032,2033
1095,2033,2034
1095,2034,2035
1095,2035,2036
1096,2036,2037
1097,2037,2038
1097,2038,2039
1097,2039,2040
1347,2040,2041
1348,2041,2042
1348,2042,2043
1349,2043,2044
1350,2044,2045
1351,2045,2046
1351,2046,2047
1351,2047,2048
1351,2048,2049
1351,2049,2050
1351,2050,2051
1351,2051,2052
1098,2052,2053
1099,2053,2054
1100,2054,2055
1101,2055,2056
1102,2056,2057
1103,2057,2058
1104,2058,2059
1105,2059,2060
1106,2060,2061
1107,2061,2062
1108,2062,2063
1109,2063,2064
1110,2064,2065
1111,2065,2066
1112,2066,2067
1113,2067,2068
1114,2068,2069
1115,2069,2070
1352,2070,2071
1116,2071,2072
1117,2072,2073
1353,2073,2074
1118,2074,2075
1119,2075,2076
1120,2076,2077
1121,2077,2078
1122,2078,2079
1123,2079,2080
1124,2080,2081
1125,2081,2082
1126,2082,2083
1127,2083,2084
1128,2084,2085
1129,2085,2086
1130,2086,2087
1131,2087,2088
1131,2088,2089
1132,2089,2090
1133,2090,2091
1134,2091,2092
1135,2092,2093
1136,2093,2094
1137,2094,2095
1138,2095,2096
1139,2096,2097
1140,2097,2098
1141,2098,2099
1142,2099,2100
1143,2100,2101
1144,2101,2102
1145,2102,2103
1146,2103,2104
1354,2104,2105
1148,2106,2107
1149,2107,2108
1150,2108,2109
1151,2109,2110
1152,2110,2111
1153,2111,2112
1154,2112,2113
1155,2113,2114
1156,2114,2115
1157,2115,2116
1158,2116,2117
1159,2117,2118
1159,2118,2119
1160,2119,2120
1160,2120,2121
1161,2121,2122
1162,2122,2123
1162,2123,2124
1163,2124,2125
1164,2125,2126
1165,2126,2127
1166,2127,2128
1167,2128,2129
1168,2129,2130
1168,2130,2131
1169,2131,2132
1170,2132,2133
1171,2133,2134
1172,2134,2135
1173,2135,2136
1174,2136,2137
1175,2137,2138
1176,2138,2139
1177,2139,2140
1178,2140,2141
1179,2141,2142
1179,2142,2143
1180,2143,2144
1181,2144,2145
1182,2145,2146
1183,2146,2147
1184,2147,2148
1185,2148,2149
1186,2149,2150
1187,2150,2151
1188,2151,2152
1189,2152,2153
1190,2153,2154
1191,2154,2155
1192,2155,2156
1193,2156,2157
1194,2157,2158
1194,2158,2159
1195,2159,2160
1196,2160,2161
1197,2161,2162
1198,2162,2163
1199,2163,2164
1200,2164,2165
1201,2165,2166
1202,2166,2167
1203,2167,2168
1204,2168,2169
1205,2169,2170
1206,2170,2171
1207,2171,2172
1208,2172,2173
1209,2173,2174
1210,2174,2175
1210,2175,2176
1210,2176,2177
1210,2177,2178
1211,2178,2179
1212,2179,2180
1213,2180,2181
1355,2181,2182
1355,2182,2183
1355,2183,2184
1355,2184,2185
1355,2185,2186
1356,2186,2187
1214,2187,2188
1215,2188,2189
1215,2189,2190
1215,2190,2191
1216,2191,2192
1217,2192,2193
1218,2193,2194
1219,2194,2195
1220,2195,2196
1220,2196,2197
1221,2197,2198
1222,2198,2199
1223,2199,2200
1224,2200,2201
1225,2201,2202
1225,2202,2203
1226,2203,2204
1227,2204,2205
1228,2205,2206
1229,2206,2207
1230,2207,2208
1357,2208,2209
1357,2209,2210
1358,2210,2211
1358,2211,2212
1359,2212,2213
1361,2213,2214
1361,2214,2215
1361,2215,2216
1362,2216,2217
1231,2217,2218
1231,2218,2219
1232,2219,2220
1233,2220,2221
1363,2221,2222
1234,2222,2223
1235,2223,2224
1235,2224,2225
1236,2225,2226
1237,2226,2227
1238,2227,2228
1239,2228,2229
1240,2229,2230
1242,2231,2232
1243,2232,2233
1243,2233,2234
1243,2234,2235
1244,2235,2236
1364,2236,2237
1245,2237,2238
1245,2238,2239
1365,2239,2240
1366,2240,2241
1246,2241,2242
1247,2242,2243
,2260,1
,2261,2
,2262,3
,2263,4
,2264,5
,2267,8
,2268,9
,2269,10
,2270,11
,2271,12
,2272,13
,2273,14
,2274,15
,2275,16
,2276,17
,2277,18
,2278,19
,2279,20
,2280,21
,2281,22
,2282,23
,2284,25
,2285,26
,2286,27
,2287,28
,2288,29
,2289,30
2011,2290,31
2011,2291,32
,2292,33
,2293,34
,2294,35
2249,2295,36
,2296,37
,2297,38
,2298,39
1368,2299,878
485,2300,913
816,2301,913
1370,2302,1135
1371,2303,1135
1372,2304,751
1373,2305,751
1374,2306,751
1375,2307,799
1376,2308,799
1377,2309,799
1375,2313,801
1376,2314,801
1377,2315,801
1378,2316,469
1,2317,1165
2,2318,186
3,2319,186
4,2320,186
966,2321,186
1250,2322,191
1248,2323,107
1249,2324,107
1089,2326,1024
1379,2327,1024
1380,2328,2087
996,2329,1877
526,2330,1877
1051,2331,1877
1381,2332,1877
1382,2333,1877
1383,2334,624
1384,2335,624
1385,2336,624
1383,2337,625
1384,2338,625
1385,2339,625
1386,2340,625
1387,2341,625
1390,2342,1729
1391,2343,1112
1392,2344,1789
1393,2345,1789
1394,2346,2094
1395,2347,2094
1396,2348,162
517,2349,950
1397,2350,695
1398,2351,695
,2352,695
1400,2353,1830
1401,2354,2149
1402,2355,1527
413,2356,1323
1403,2357,1483
1404,2358,1483
1405,2359,2077
1406,2360,1845
1407,2361,1444
1408,2362,1444
1409,2363,465
1410,2364,999
1411,2365,999
1412,2366,999
1413,2367,999
1414,2368,999
1170,2369,723
1415,2370,779
1417,2371,779
1418,2372,1255
1419,2373,848
209,2374,848
209,2375,437
1420,2376,1579
1421,2377,199
1422,2378,199
1215,2379,1226
672,2380,2189
1423,2381,2146
1424,2382,2146
1425,2383,1661
1426,2384,2063
325,2385,1524
1427,2386,897
346,2387,1114
1428,2388,853
1430,2389,613
1431,2390,757
1432,2391,1358
1433,2392,676
1435,2393,48
1436,2394,782
1437,2395,782
590,2396,1583
217,2397,944
963,2398,944
1438,2399,944
1439,2400,944
1440,2401,932
1441,2402,352
1153,2403,352
1443,2404,2112
1441,2405,2112
1444,2406,1346
1445,2407,1346
1446,2408,629
1447,2409,441
1448,2410,441
1449,2411,1850
1451,2412,1230
1452,2413,812
1453,2414,1460
1454,2415,1460
1455,2416,1193
1456,2417,1193
1457,2418,1193
1458,2419,1193
1459,2420,1193
1460,2421,1193
1461,2422,1193
1468,2423,160
1469,2424,397
1472,2428,174
1473,2429,1299
1474,2430,745
1475,2431,1703
1476,2432,1703
1477,2433,1670
1478,2434,1257
1482,2435,758
1483,2436,758
1484,2437,758
1426,2438,1240
1485,2439,1240
1486,2440,1185
1487,2441,1185
1488,2442,467
1489,2443,1048
1490,2444,1287
1491,2445,1546
1492,2446,1546
1493,2447,1805
1494,2448,1673
1495,2449,1673
1496,2450,1219
1497,2451,1130
1498,2452,1130
1499,2453,1218
1500,2454,665
1501,2455,665
1502,2456,665
1503,2457,756
1504,2458,756
1490,2459,2033
1505,2460,1513
715,2461,1092
1506,2462,1092
1507,2463,810
356,2464,810
1508,2465,810
1509,2466,886
1510,2467,323
1511,2468,381
1512,2469,1040
1513,2470,1268
1514,2471,1268
1515,2472,834
1516,2473,1208
1109,2474,1674
1517,2475,1674
1517,2476,2064
1518,2477,2064
1009,2478,1109
,2479,1881
1520,2480,2013
1521,2481,2013
1522,2482,2013
1523,2483,1261
1524,2484,1749
1525,2485,1862
1526,2486,830
1527,2487,183
1486,2488,714
1528,2489,438
1529,2490,438
1530,2491,611
1531,2492,611
821,2493,611
1532,2494,226
1533,2495,1227
753,2496,197
326,2497,70
1534,2498,803
1490,2499,2034
1535,2500,148
1536,2501,798
1537,2502,798
1538,2503,1231
1539,2504,1231
1538,2505,1232
1539,2506,1232
1540,2507,2082
1541,2508,681
1541,2509,682
1542,2510,1212
1543,2511,212
1545,2512,1340
1546,2513,936
1547,2514,47
1548,2515,1448
1549,2516,161
1550,2517,1619
1551,2518,1861
1552,2519,1750
1552,2520,1751
1553,2521,923
1555,2522,916
1556,2523,968
1557,2524,824
1188,2525,824
1558,2526,824
1133,2527,224
1040,2528,1743
1560,2529,715
1486,2530,715
1561,2531,711
1562,2532,1106
1562,2533,1107
1562,2534,1108
1563,2535,668
1564,2536,1582
1565,2537,170
476,2538,1011
374,2539,1011
1427,2540,898
1567,2542,1258
1568,2543,1709
1569,2544,1709
1570,2545,891
1570,2546,890
1570,2547,892
1571,2548,1272
1006,2549,1093
1021,2550,150
1573,2551,1541
1574,2552,2014
1575,2553,2014
1576,2554,2014
538,2555,850
1577,2556,1436
1578,2557,1630
1579,2558,1575
1580,2559,2058
778,2560,1430
1301,2561,1085
1581,2562,1085
1582,2563,1085
1333,2564,1085
153,2565,1698
1584,2566,1698
1585,2567,2174
1586,2568,1580
1587,2569,1580
1588,2570,2139
1589,2571,175
847,2572,1781
1590,2574,894
1591,2575,1206
1592,2576,1206
1593,2577,1160
1594,2578,1611
1595,2579,1431
233,2580,2138
1596,2581,2138
1134,2582,2138
1597,2583,797
1599,2584,46
1600,2585,1181
959,2586,1181
1601,2587,1663
1601,2588,1664
1602,2589,881
1603,2590,1198
1604,2591,1198
1605,2592,750
1606,2593,750
1607,2594,1741
1608,2595,844
400,2596,2199
1609,2597,113
1611,2598,113
1612,2599,113
723,2600,73
1613,2601,670
1614,2602,670
1615,2603,670
1616,2604,670
1617,2605,670
1618,2606,670
1619,2607,670
1620,2608,1288
398,2609,842
1621,2610,717
590,2611,1441
1622,2612,1712
1622,2613,1713
1623,2614,1008
1622,2615,1714
1622,2616,1715
1624,2617,943
1625,2618,943
1626,2619,943
1627,2620,943
1628,2621,943
1629,2622,943
1106,2623,943
1630,2624,943
1631,2625,862
1632,2626,862
1633,2627,862
1634,2628,804
1635,2629,1526
1636,2630,417
1637,2631,1589
1637,2632,1104
1638,2633,2168
1639,2634,2168
1640,2635,2168
567,2636,2168
1637,2637,2168
1641,2638,2168
1642,2639,2168
1643,2640,1668
1637,2641,1590
1644,2642,2163
1645,2643,338
1646,2644,383
1647,2645,383
1648,2646,383
1650,2647,383
1649,2648,383
1651,2649,383
1652,2650,2067
1653,2651,1576
328,2652,2132
1654,2653,856
1655,2654,192
1656,2655,192
1657,2656,192
1658,2657,1539
1659,2658,192
350,2659,192
1660,2660,192
1661,2661,192
1662,2662,192
1663,2664,2140
1664,2665,2140
1665,2666,2140
161,2667,863
1666,2668,65
1667,2669,65
1100,2670,948
1668,2671,1256
1669,2672,1256
1670,2673,1209
1671,2674,147
1672,2675,147
1673,2676,1359
1674,2677,184
1675,2678,1115
1507,2679,809
1676,2680,1025
1677,2681,2142
1678,2682,1875
1679,2683,1875
1680,2684,318
1681,2685,74
1682,2686,74
1683,2687,229
1684,2688,662
1685,2689,663
1686,2690,2164
1687,2691,1319
1688,2692,1304
1689,2693,917
1690,2694,1520
1691,2695,71
1693,2696,71
989,2697,1841
1694,2698,1222
1695,2699,359
1696,2700,90
1697,2701,90
1698,2702,90
1699,2703,90
1700,2704,90
1701,2705,90
1702,2706,90
318,2707,425
1703,2708,425
1704,2709,425
1705,2710,425
1706,2711,425
1707,2712,425
1708,2713,1207
1804,2714,1207
1804,2715,901
1710,2716,1628
1711,2717,1002
1712,2718,1660
13,2719,1660
1713,2720,1660
1714,2721,736
4,2722,1621
22,2723,2144
1013,2724,358
1715,2725,680
222,2726,680
1013,2727,680
1716,2728,1667
1717,2729,1667
1718,2730,172
1719,2731,172
989,2732,1840
1040,2733,1746
590,2734,1662
1720,2735,692
1721,2736,692
1722,2737,692
1723,2738,915
1724,2739,622
735,2740,151
942,2741,1808
1725,2742,2056
1726,2743,58
1470,2744,58
1727,2747,1133
1728,2748,1133
1727,2749,1134
1728,2750,1134
1729,2751,1134
832,2752,1134
1730,2753,2025
1731,2754,2025
1436,2755,2025
832,2756,2025
1732,2757,112
1733,2758,112
522,2759,112
1734,2760,112
1735,2761,1748
1736,2762,348
144,2763,1510
1737,2764,644
1738,2765,1598
1739,2766,1598
1740,2767,1124
835,2768,1249
1741,2769,1838
394,2770,1889
1743,2771,1829
284,2772,1341
941,2773,1341
596,2774,1819
1744,2775,1335
1745,2776,1691
1746,2777,1097
1693,2778,1451
1747,2779,1451
1748,2780,1451
1375,2781,1586
1749,2782,1586
1749,2783,1587
1375,2784,1587
1375,2785,1588
1749,2786,1588
1750,2787,87
1751,2788,87
1752,2789,796
1753,2790,796
1754,2791,1573
1755,2792,1573
1756,2793,659
1757,2794,2098
1758,2795,2098
1759,2796,223
1760,2797,223
1761,2798,1887
1762,2799,1266
1763,2800,1266
850,2801,210
1764,2802,1221
1765,2803,1221
1766,2804,1610
1767,2805,1610
1768,2806,1241
1769,2807,1241
1770,2808,391
1771,2809,2136
1772,2810,688
1773,2811,688
1774,2812,1182
1379,2813,1182
1775,2814,930
1776,2815,930
,2816,42
1778,2817,1892
304,2818,664
1779,2819,664
1780,2820,664
1540,2829,840
1789,2830,840
1653,2834,1577
1790,2835,1577
1791,2836,1577
1653,2837,937
1792,2838,946
1793,2839,1475
1794,2840,1680
1423,2841,1836
1795,2842,825
1796,2843,1894
1797,2844,1276
1798,2845,367
1799,2846,752
1800,2847,146
1801,2848,1778
1802,2849,1778
1803,2850,1778
1804,2851,1778
319,2852,733
1805,2853,733
1728,2854,660
1806,2855,373
1807,2856,373
1808,2857,612
1809,2858,612
717,2859,953
1810,2860,953
876,2861,1037
1811,2862,1037
832,2863,839
813,2864,657
1813,2865,1697
1814,2866,1697
1815,2867,1697
1816,2868,1697
1817,2869,205
1818,2870,615
40,2871,1000
1819,2872,1000
1819,2873,117
509,2874,117
1821,2875,1064
1822,2876,1064
1823,2877,86
1824,2878,86
1825,2879,1693
1826,2880,173
1827,2881,173
1828,2882,173
1829,2883,669
1830,2884,2160
1831,2885,447
1832,2886,846
1833,2887,353
1834,2888,1458
1835,2889,1458
1836,2890,1458
1838,2891,813
1839,2892,126
1840,2893,126
395,2894,126
1841,2895,126
1842,2896,126
1843,2897,1338
395,2898,230
1804,2899,164
1844,2900,1665
1845,2901,1665
1846,2902,707
1847,2903,707
1848,2904,2021
1849,2905,1606
1850,2906,802
1851,2907,1466
1852,2908,324
1853,2909,324
1854,2910,1321
1855,2911,1785
1856,2912,1723
1857,2913,1210
1858,2914,375
1859,2915,1485
1860,2916,1525
1861,2917,201
1862,2918,185
1863,2919,2130
1864,2920,78
1865,2921,1638
1866,2922,1684
1866,2923,1685
937,2924,1091
1867,2925,1091
1868,2926,741
1869,2927,1597
1870,2928,103
1871,2929,103
1186,2930,1869
1872,2931,703
1873,2932,460
1874,2933,1175
1149,2934,1175
1875,2935,1175
1876,2936,457
1877,2937,1286
1878,2938,1286
161,2939,1286
1879,2940,1813
1880,2941,1149
1880,2942,1150
1880,2943,1151
1880,2944,1152
1880,2945,1153
1881,2946,1356
1882,2947,983
1883,2948,345
1884,2949,345
1885,2950,345
1886,2951,345
1887,2952,761
1888,2953,887
1889,2954,188
1890,2955,63
1891,2956,2129
1089,2957,49
1892,2958,2024
1893,2959,1339
1894,2960,1186
1895,2961,1708
1896,2962,1708
1897,2963,2264
1898,2964,1154
1899,2965,1154
1900,2966,1155
107,2967,1155
286,2968,1161
1720,2969,1161
1902,2970,1172
1903,2971,1178
1904,2972,1188
1905,2973,1188
1906,2974,1195
1907,2975,1200
1908,2976,1200
1909,2977,1203
1910,2978,2266
1911,2979,2267
1912,2980,2267
1913,2981,2268
304,2982,1023
1914,2983,1023
1915,2984,1023
1916,2985,1023
1917,2986,843
1379,2987,843
1918,2988,2196
1919,2989,1456
1920,2990,1456
1921,2991,1456
1922,2992,1456
1923,2993,339
1924,2994,339
1490,2995,2035
1925,2996,1716
,2997,1716
1927,2998,973
1928,2999,1320
1929,3000,1320
1930,3001,1320
243,3002,1320
1931,3003,857
1932,3004,1831
1933,3005,1042
1934,3006,1042
1935,3007,1720
1936,3008,1720
1937,3009,1720
1938,3010,214
1939,3011,734
1940,3012,858
1941,3013,989
1943,3014,1482
1944,3015,1482
1945,3016,1482
1946,3017,1482
256,3018,793
1947,3019,793
1948,3020,793
1949,3021,1592
1950,3022,406
1951,3023,728
161,3024,865
1952,3025,777
1953,3026,777
1954,3027,777
1955,3028,777
1076,3029,777
847,3030,1783
1957,3031,1039
1958,3032,1788
1959,3033,693
1960,3034,693
1961,3035,364
1962,3036,1474
1963,3037,742
1964,3038,742
1965,3039,1627
1966,3040,1627
1967,3041,1627
1217,3042,455
1968,3043,690
1969,3044,2068
1970,3045,945
1971,3046,1734
1972,3047,1734
1973,3048,1734
1974,3049,1734
1825,3050,1694
1977,3051,656
1978,3052,616
1980,3053,716
1981,3054,716
1982,3055,1688
1983,3056,1688
1984,3057,1792
1985,3058,1512
429,3059,2073
1627,3060,202
1626,3061,202
1106,3062,202
1987,3063,202
1988,3064,202
1630,3065,202
278,3066,77
1989,3067,77
1990,3068,1532
1991,3069,1532
1992,3070,1532
1069,3071,1532
1993,3072,820
1994,3073,747
1995,3074,747
1996,3075,1631
1997,3076,1631
1998,3077,431
1999,3078,1495
2000,3079,822
2000,3080,821
2001,3081,771
2002,3082,388
2003,3083,388
2004,3084,388
2005,3085,837
2006,3086,875
2007,3087,404
2008,3088,404
1993,3089,404
843,3090,1629
2009,3091,1254
2010,3092,778
1659,3093,347
,3094,31
2012,3095,316
2013,3096,806
2014,3097,806
2015,3098,1884
2018,3102,760
1827,3103,1017
1828,3104,1017
2019,3105,926
2020,3106,355
2021,3107,355
2022,3108,1126
2023,3109,1252
2024,3110,1252
1741,3111,1014
2025,3112,1014
1715,3113,1014
1064,3114,753
413,3115,753
358,3116,753
358,3117,753
2027,3118,753
1382,3119,753
2028,3120,1852
2028,3121,1329
569,3122,1329
866,3123,1033
2029,3124,1523
2031,3125,1523
2032,3126,1523
264,3127,153
2033,3128,153
2034,3129,1019
2035,3130,1242
2036,3131,1242
2038,3132,1242
687,3133,1117
2035,3134,1117
2039,3135,1117
2040,3136,1117
2037,3137,1117
2035,3138,719
2041,3139,719
1558,3140,719
337,3141,1600
910,3142,158
2043,3143,158
2044,3144,69
2045,3145,1567
2046,3146,1116
2047,3147,1101
2048,3148,1556
2050,3149,1139
2051,3150,61
2052,3151,61
2053,3152,867
2053,3153,868
1026,3154,868
2054,3155,868
2055,3156,823
2056,3157,91
2056,3158,92
2056,3159,93
2056,3160,94
2057,3161,697
2058,3162,697
2059,3163,1871
2060,3164,792
2061,3165,792
2062,3166,792
979,3167,1455
1879,3168,1455
429,3169,833
2063,3170,833
2064,3171,651
2065,3172,651
2066,3173,1726
2067,3174,343
2068,3175,227
2069,3176,655
2070,3177,655
2071,3178,1891
2072,3179,694
2073,3180,694
2074,3181,208
288,3182,208
2075,3183,208
2076,3184,208
2073,3185,208
2077,3186,215
2078,3187,215
2079,3188,215
2080,3189,215
2081,3190,215
2082,3191,125
2083,3192,396
2084,3193,149
2086,3194,149
2087,3195,1247
2088,3196,1247
1427,3197,899
2089,3198,2201
2090,3199,1747
2090,3200,1747
2091,3201,1747
2092,3202,2095
2093,3203,427
2094,3204,2179
2095,3205,2038
2096,3206,2152
2097,3207,2152
2098,3208,1445
2099,3209,2107
2100,3210,649
2095,3211,2137
2101,3212,1550
2102,3213,1550
2103,3214,1454
1097,3215,702
2104,3216,706
119,3217,706
2105,3218,2166
2106,3219,2166
2107,3220,1088
2108,3221,1355
1645,3222,340
2110,3223,721
2111,3224,721
2112,3225,1728
2113,3226,1728
2114,3227,1728
2115,3228,321
2116,3229,429
2117,3230,415
2118,3231,415
1699,3232,95
1698,3233,95
1699,3234,96
1698,3235,96
2120,3236,893
294,3237,2040
2121,3238,203
2122,3239,1811
1550,3240,1811
2123,3241,1811
2124,3242,1144
2125,3243,790
1134,3244,1142
1716,3245,896
2126,3246,896
2127,3247,805
2128,3248,658
2129,3249,658
2130,3250,1214
2131,3251,1214
2132,3252,1214
2133,3253,1271
2134,3254,1271
2135,3255,2086
2136,3256,2086
1520,3257,2086
2137,3258,458
2138,3259,365
2139,3260,365
2140,3261,365
1961,3262,365
2141,3263,365
2142,3264,365
2143,3265,365
2144,3266,1236
2145,3267,639
2146,3268,639
2147,3269,639
2145,3270,640
2148,3271,1497
2149,3272,424
2150,3273,788
2151,3274,788
2152,3275,788
2153,3276,788
1064,3277,788
2154,3278,1125
2155,3279,1125
2156,3280,393
2157,3281,393
2158,3282,1874
2159,3284,1874
2160,3285,876
2161,3286,876
2006,3287,876
1015,3288,1446
76,3289,1284
226,3290,2102
2163,3291,1047
2164,3292,1047
2165,3293,911
2166,3294,911
2167,3295,2118
2026,3296,754
456,3297,754
1064,3298,754
413,3299,754
2169,3300,754
358,3301,754
2027,3302,754
138,3303,1699
2170,3304,838
2171,3305,336
2172,3306,770
2173,3307,770
2174,3308,770
2175,3309,2123
2176,3310,2124
2176,3311,2158
1162,3312,2158
2176,3313,2159
1162,3314,2159
2177,3315,1566
997,3316,1110
847,3317,1110
2178,3318,726
2179,3319,726
2180,3320,726
991,3321,726
2181,3322,1308
2182,3323,1308
2183,3324,1350
2184,3325,889
1644,3326,440
2185,3327,1066
2186,3328,354
2043,3329,1615
2187,3330,781
2188,3331,1032
2189,3332,1003
2190,3333,1733
2191,3334,811
2192,3335,811
2193,3336,701
138,3337,1204
2194,3338,2109
2195,3339,1463
2196,3340,1873
2197,3341,774
2198,3342,1006
2199,3343,749
2200,3344,1568
2201,3345,819
2202,3346,211
2203,3347,418
2204,3348,418
2205,3349,957
2206,3350,978
2208,3351,1331
2209,3352,387
2210,3353,387
794,3354,730
2211,3355,885
2213,3357,1724
2210,3358,1724
2213,3359,1725
2210,3360,1725
2214,3361,1262
2215,3362,2026
1482,3363,2026
2216,3364,106
1858,3365,376
2217,3366,1148
984,3367,870
2218,3368,922
2219,3369,763
2220,3370,421
2221,3371,1027
2222,3372,1027
2223,3373,1027
2224,3374,925
2225,3375,1016
2226,3376,1549
2227,3377,1549
2228,3378,2093
2229,3379,1810
118,3380,189
2231,3381,189
1134,3382,189
2232,3383,1468
2233,3385,1538
2234,3386,1538
2235,3387,1538
2236,3388,1538
2237,3389,709
2237,3390,709
2238,3391,709
2239,3392,2167
2240,3393,1216
1950,3394,407
1950,3395,408
1727,3396,1504
1202,3397,60
2241,3398,826
2043,3399,826
2242,3400,826
2243,3401,872
2244,3402,872
2245,3403,1508
1882,3404,628
2246,3405,712
527,3406,712
2247,3407,712
2248,3408,171
858,3409,1478
912,3410,1045
2250,3411,446
2251,3412,382
2252,3413,2069
2253,3414,2069
2254,3415,2069
2255,3416,145
2256,3417,341
2257,3418,1594
2258,3419,1594
2259,3420,1594
695,3421,1449
2256,3422,342
2260,3423,2131
2261,3424,724
2262,3425,724
2263,3426,1608
1490,3427,2036
2264,3428,1141
2265,3432,1601
2266,3433,1601
2267,3434,1601
2268,3435,1601
2269,3436,1601
2270,3437,1601
2271,3438,1595
2272,3439,1595
2259,3440,1595
2258,3441,1595
1089,3442,902
2271,3443,1596
2272,3444,1596
2259,3445,1596
2258,3446,1596
2273,3447,737
2274,3448,737
1637,3449,1717
2275,3450,317
2276,3451,903
2277,3452,1089
2278,3453,1089
2279,3454,1029
2280,3455,1843
1199,3456,951
1644,3457,951
2281,3458,951
2282,3459,735
,3460,735
2283,3461,2070
2284,3462,931
2285,3464,216
2286,3465,2054
2287,3466,1103
2288,3468,1786
2289,3469,1786
2290,3471,111
2291,3473,1560
2292,3475,849
2293,3476,2206
2294,3477,2206
2295,3478,2206
2296,3480,2206
2297,3481,2206
2298,3483,1096
2299,3484,1096
2300,3485,2223
2301,3486,2229
2302,3490,2227
2303,3491,2227
2304,3492,2208
2305,3493,2207
1856,3601,685
958,3605,2359
2307,3606,2360
2308,3607,2361
2309,3608,2361
885,3609,2362
1420,3610,2362
2310,3611,2363
2311,3612,2364
2312,3613,2365
1204,3614,2365
2313,3615,2366
2314,3616,2367
2315,3617,2368
2316,3618,2369
2317,3619,2370
1094,3620,2371
2319,3621,2371
1732,3622,2372
992,3623,2372
51,3624,2373
2320,3625,2373
2033,3626,2373
449,3627,2373
2321,3628,2374
2322,3629,2374
2323,3630,2374
2324,3631,2374
2325,3632,2375
2326,3633,2375
2327,3634,2376
2328,3635,2376
2329,3636,2376
2330,3637,2377
2331,3638,2378
2332,3639,2378
2333,3640,2378
336,3641,2379
374,3642,2379
2334,3643,2380
2335,3644,2381
2336,3645,2381
2337,3646,2382
2338,3647,2382
2339,3648,2383
2340,3649,2384
2341,3650,2385
62,3651,2386
2342,3652,2386
2343,3653,2387
143,3654,2388
313,3655,2388
2344,3656,2388
1797,3657,2388
2345,3658,2389
1202,3659,2390
2346,3660,2391
832,3661,2392
2347,3662,2393
2348,3663,2394
2349,3664,2394
2350,3665,2395
2351,3666,2396
1910,3667,2397
2352,3668,2398
286,3669,2399
1722,3670,2399
2353,3671,2400
1483,3672,2401
2354,3673,2402
1254,3676,2404
2355,3677,2405
2356,3678,2406
2357,3679,2407
2358,3680,2407
1753,3681,2407
2359,3682,2408
2360,3683,2409
2361,3684,2409
2362,3685,2409
2363,3686,2410
2364,3687,2410
1109,3688,2410
2365,3689,2411
1753,3690,2411
2366,3691,2412
2367,3692,2412
2368,3693,2412
2369,3694,2413
2370,3695,2413
2371,3696,2413
2372,3697,2414
2373,3698,2414
2374,3699,2415
2375,3700,2416
2376,3701,2417
2377,3702,2418
2378,3703,2418
2379,3704,2418
2380,3705,2418
2381,3706,2418
2382,3707,2418
2383,3708,2419
273,3709,2420
1563,3710,2420
2384,3711,2421
2385,3712,2422
331,3713,2423
2199,3714,2423
2386,3715,2424
2387,3716,2426
2388,3717,2426
2389,3718,2425
2390,3719,2427
2391,3720,2427
2392,3721,2425
2393,3722,2428
2394,3723,2429
2395,3724,2429
2396,3725,2429
2397,3726,2430
2398,3727,2431
2399,3728,2431
2400,3729,2431
2401,3730,2431
2402,3731,2432
1718,3732,2432
1719,3733,2432
2403,3734,2433
821,3735,2433
1138,3736,2433
75,3737,2434
2404,3738,2434
2405,3739,2435
1014,3740,2436
2406,3741,2436
2407,3742,2437
2408,3743,2437
2409,3744,2437
2410,3745,2438
2411,3746,2439
2412,3747,2439
2413,3748,2440
2414,3749,2440
153,3750,2441
2415,3751,2442
2416,3752,2442
4086,3753,2443
2418,3754,2444
2419,3755,2444
2420,3756,2445
2421,3757,2446
2422,3758,2447
2423,3760,2449
2424,3761,2448
2425,3762,2448
2426,3763,2450
2427,3764,2450
2428,3765,2451
2429,3766,2451
2430,3767,2451
2431,3768,2453
2432,3769,2452
1362,3770,2454
2433,3771,2455
2434,3772,2456
2435,3773,2456
2436,3774,2457
543,3775,2457
1934,3776,2457
2437,3777,2458
2438,3778,2458
2439,3779,2458
2440,3780,2459
